STATE,COUNTY,LAY2022FAC,LAY2022NUM,BRL2022FAC,BRL2022NUM
Texas,Uvalde,-,-,-,-
Texas,ValVerde,-,-,-,-
Texas,VanZandt,-,-,-,-
Texas,Victoria,-,-,-,-
Texas,Walker,-,-,-,-
Texas,Waller,-,-,-,-
Texas,Ward,-,-,-,-
Texas,Washington,1,504186.2991374757,-,-
Texas,Webb,-,-,-,-
Texas,Wharton,-,-,-,-
Texas,Wheeler,-,-,-,-
Texas,Wichita,-,-,-,-
Texas,Wilbarger,-,-,-,-
Texas,Willacy,-,-,-,-
Texas,Williamson,-,-,-,-
Texas,Wilson,-,-,-,-
Texas,Winkler,-,-,-,-
Texas,Wise,-,-,-,-
Texas,Wood,-,-,21,4032779.929940707
Texas,Yoakum,-,-,-,-
Texas,Young,-,-,-,-
Texas,Zapata,-,-,-,-
Texas,Zavala,-,-,-,-
Utah,Utah,5,5920682.8424295215,-,-
Utah,Beaver,-,-,-,-
Utah,BoxElder,-,-,-,-
Utah,Cache,1,1184136.5684859043,-,-
Utah,Carbon,-,-,-,-
Utah,Daggett,-,-,-,-
Utah,Davis,-,-,-,-
Utah,Duchesne,-,-,-,-
Utah,Emery,-,-,-,-
Utah,Garfield,-,-,-,-
Utah,Grand,-,-,-,-
Utah,Iron,-,-,-,-
Utah,Juab,-,-,-,-
Utah,Kane,-,-,-,-
Utah,Millard,1,1184136.5684859043,-,-
Utah,Morgan,-,-,-,-
Utah,Piute,-,-,-,-
Utah,Rich,-,-,-,-
Utah,SaltLake,-,-,-,-
Utah,SanJuan,-,-,-,-
Utah,Sanpete,-,-,-,-
Utah,Sevier,-,-,-,-
Utah,Summit,-,-,-,-
Utah,Tooele,1,1184136.5684859043,-,-
Utah,Uintah,-,-,-,-
Utah,Utah,2,2368273.1369718085,-,-
Utah,Wasatch,-,-,-,-
Utah,Washington,-,-,-,-
Utah,Wayne,-,-,-,-
Utah,Weber,-,-,-,-
Vermont,Vermont,-,-,-,-
Vermont,Addison,-,-,-,-
Vermont,Bennington,-,-,-,-
Vermont,Caledonia,-,-,-,-
Vermont,Chittenden,-,-,-,-
Vermont,Essex,-,-,-,-
Vermont,Franklin,-,-,-,-
Vermont,GrandIsle,-,-,-,-
Vermont,Lamoille,-,-,-,-
Vermont,Orange,-,-,-,-
Vermont,Orleans,-,-,-,-
Vermont,Rutland,-,-,-,-
Vermont,Washington,-,-,-,-
Vermont,Windham,-,-,-,-
Vermont,Windsor,-,-,-,-
Virginia,Virginia,1,229876.68997082303,228,35795173.27161201
Virginia,Accomack,-,-,37,5808865.837937037
Virginia,Albemarle,-,-,-,-
Virginia,Alleghany,-,-,-,-
Virginia,Amelia,-,-,6,941978.2439897897
Virginia,Amherst,-,-,-,-
Virginia,Appomattox,-,-,-,-
Virginia,Arlington,-,-,-,-
Virginia,Augusta,-,-,30,4709891.219948948
Virginia,Bath,-,-,-,-
Virginia,Bedford,-,-,-,-
Virginia,Bland,-,-,-,-
Virginia,Botetourt,-,-,-,-
Virginia,Brunswick,-,-,-,-
Virginia,Buchanan,-,-,-,-
Virginia,Buckingham,-,-,4,627985.4959931932
Virginia,Campbell,-,-,-,-
Virginia,Caroline,-,-,-,-
Virginia,Carroll,-,-,-,-
Virginia,CharlesCity,-,-,-,-
Virginia,Charlotte,-,-,1,156996.3739982983
Virginia,Chesterfield,-,-,-,-
Virginia,Clarke,-,-,-,-
Virginia,Craig,-,-,-,-
Virginia,Culpeper,-,-,-,-
Virginia,Cumberland,-,-,7,1098974.6179880882
Virginia,Dickenson,-,-,-,-
Virginia,Dinwiddie,-,-,-,-
Virginia,Essex,-,-,-,-
Virginia,Fairfax,-,-,-,-
Virginia,Fauquier,-,-,-,-
Virginia,Floyd,-,-,-,-
Virginia,Fluvanna,-,-,-,-
Virginia,Franklin,-,-,-,-
Virginia,Frederick,-,-,-,-
Virginia,Giles,-,-,-,-
Virginia,Gloucester,-,-,-,-
Virginia,Goochland,-,-,-,-
Virginia,Grayson,-,-,-,-
Virginia,Greene,-,-,-,-
Virginia,Greensville,-,-,-,-
Virginia,Halifax,-,-,-,-
Virginia,Hanover,-,-,-,-
Virginia,Henrico,-,-,-,-
Virginia,Henry,-,-,-,-
Virginia,Highland,-,-,2,313992.7479965966
Virginia,IsleofWight,-,-,-,-
Virginia,JamesCity,-,-,-,-
Virginia,KingandQueen,-,-,-,-
Virginia,KingGeorge,-,-,-,-
Virginia,KingWilliam,-,-,-,-
Virginia,Lancaster,-,-,-,-
Virginia,Lee,-,-,-,-
Virginia,Loudoun,-,-,-,-
Virginia,Louisa,-,-,-,-
Virginia,Lunenburg,-,-,-,-
Virginia,Madison,-,-,-,-
Virginia,Mathews,-,-,-,-
Virginia,Mecklenburg,-,-,-,-
Virginia,Middlesex,-,-,-,-
Virginia,Montgomery,-,-,-,-
Virginia,Nelson,-,-,-,-
Virginia,NewKent,-,-,-,-
Virginia,Northampton,-,-,-,-
Virginia,Northumberland,-,-,-,-
Virginia,Nottoway,-,-,8,1255970.9919863865
Virginia,Orange,-,-,-,-
Virginia,Page,-,-,13,2040952.861977878
Virginia,Patrick,-,-,-,-
Virginia,Pittsylvania,-,-,-,-
Virginia,Powhatan,-,-,-,-
Virginia,PrinceEdward,-,-,2,313992.7479965966
Virginia,PrinceGeorge,-,-,-,-
Virginia,PrinceWilliam,-,-,-,-
Virginia,Pulaski,-,-,-,-
Virginia,Rappahannock,-,-,-,-
Virginia,Richmond,-,-,-,-
Virginia,Roanoke,-,-,-,-
Virginia,Rockbridge,-,-,-,-
Virginia,Rockingham,-,-,89,13972677.285848549
Virginia,Russell,-,-,-,-
Virginia,Scott,-,-,-,-
Virginia,Shenandoah,-,-,23,3610916.6019608607
Virginia,Smyth,-,-,-,-
Virginia,Southampton,-,-,6,941978.2439897897
Virginia,Spotsylvania,-,-,-,-
Virginia,Stafford,-,-,-,-
Virginia,Surry,-,-,-,-
Virginia,Sussex,-,-,-,-
Virginia,Tazewell,-,-,-,-
Virginia,Warren,-,-,-,-
Virginia,Washington,1,229876.68997082303,-,-
Virginia,Westmoreland,-,-,-,-
Virginia,Wise,-,-,-,-
Virginia,Wythe,-,-,-,-
Virginia,York,-,-,-,-
Virginia,ChesapeakeCity,-,-,-,-
Virginia,Suffolk,-,-,-,-
Virginia,VirginiaBeachCity,-,-,-,-
Washington,Washington,9,4522695.7755572405,18,3777955.85964509
Washington,Adams,1,502521.7528396934,-,-
Washington,Asotin,-,-,-,-
Washington,Benton,-,-,-,-
Washington,Chelan,-,-,-,-
Washington,Clallam,-,-,-,-
Washington,Clark,-,-,-,-
Washington,Columbia,-,-,-,-
Washington,Cowlitz,-,-,-,-
Washington,Douglas,-,-,-,-
Washington,Ferry,-,-,-,-
Washington,Franklin,1,502521.7528396934,-,-
Washington,Garfield,-,-,-,-
Washington,Grant,1,502521.7528396934,-,-
Washington,GraysHarbor,-,-,-,-
Washington,Island,-,-,-,-
Washington,Jefferson,-,-,-,-
Washington,King,-,-,-,-
Washington,Kitsap,-,-,-,-
Washington,Kittitas,-,-,-,-
Washington,Klickitat,-,-,-,-
Washington,Lewis,-,-,13,2728523.676410343
Washington,Lincoln,-,-,-,-
Washington,Mason,-,-,-,-
Washington,Okanogan,-,-,-,-
Washington,Pacific,-,-,-,-
Washington,PendOreille,-,-,-,-
Washington,Pierce,1,502521.7528396934,-,-
Washington,SanJuan,-,-,-,-
Washington,Skagit,-,-,1,209886.43664694944
Washington,Skamania,-,-,-,-
Washington,Snohomish,1,502521.7528396934,1,209886.43664694944
Washington,Spokane,-,-,-,-
Washington,Stevens,-,-,-,-
Washington,Thurston,3,1507565.2585190802,2,419772.8732938989
Washington,Wahkiakum,-,-,-,-
Washington,WallaWalla,-,-,-,-
Washington,Whatcom,-,-,1,209886.43664694944
Washington,Whitman,-,-,-,-
Washington,Yakima,1,502521.7528396934,-,-
West_Virginia,WestVirginia,-,-,66,10117069.20849507
West_Virginia,Barbour,-,-,-,-
West_Virginia,Berkeley,-,-,-,-
West_Virginia,Boone,-,-,-,-
West_Virginia,Braxton,-,-,-,-
West_Virginia,Brooke,-,-,-,-
West_Virginia,Cabell,-,-,-,-
West_Virginia,Calhoun,-,-,-,-
West_Virginia,Clay,-,-,-,-
West_Virginia,Doddridge,-,-,-,-
West_Virginia,Fayette,-,-,-,-
West_Virginia,Gilmer,-,-,-,-
West_Virginia,Grant,-,-,10,1532889.2740144043
West_Virginia,Greenbrier,-,-,-,-
West_Virginia,Hampshire,-,-,10,1532889.2740144043
West_Virginia,Hancock,-,-,-,-
West_Virginia,Hardy,-,-,32,4905245.676846094
West_Virginia,Harrison,-,-,-,-
West_Virginia,Jackson,-,-,-,-
West_Virginia,Jefferson,-,-,-,-
West_Virginia,Kanawha,-,-,-,-
West_Virginia,Lewis,-,-,-,-
West_Virginia,Lincoln,-,-,-,-
West_Virginia,Logan,-,-,-,-
West_Virginia,McDowell,-,-,-,-
West_Virginia,Marion,-,-,-,-
West_Virginia,Marshall,-,-,-,-
West_Virginia,Mason,-,-,-,-
West_Virginia,Mercer,-,-,-,-
West_Virginia,Mineral,-,-,7,1073022.4918100832
West_Virginia,Mingo,-,-,-,-
West_Virginia,Monongalia,-,-,-,-
West_Virginia,Monroe,-,-,-,-
West_Virginia,Morgan,-,-,-,-
West_Virginia,Nicholas,-,-,-,-
West_Virginia,Ohio,-,-,-,-
West_Virginia,Pendleton,-,-,7,1073022.4918100832
West_Virginia,Pleasants,-,-,-,-
West_Virginia,Pocahontas,-,-,-,-
West_Virginia,Preston,-,-,-,-
West_Virginia,Putnam,-,-,-,-
West_Virginia,Raleigh,-,-,-,-
West_Virginia,Randolph,-,-,-,-
West_Virginia,Ritchie,-,-,-,-
West_Virginia,Roane,-,-,-,-
West_Virginia,Summers,-,-,-,-
West_Virginia,Taylor,-,-,-,-
West_Virginia,Tucker,-,-,-,-
West_Virginia,Tyler,-,-,-,-
West_Virginia,Upshur,-,-,-,-
West_Virginia,Wayne,-,-,-,-
West_Virginia,Webster,-,-,-,-
West_Virginia,Wetzel,-,-,-,-
West_Virginia,Wirt,-,-,-,-
West_Virginia,Wood,-,-,-,-
West_Virginia,Wyoming,-,-,-,-
Wisconsin,Wisconsin,6,2094270.0501455318,41,5892187.4616058245
Wisconsin,Adams,-,-,-,-
Wisconsin,Ashland,-,-,-,-
Wisconsin,Barron,-,-,-,-
Wisconsin,Bayfield,-,-,-,-
Wisconsin,Brown,-,-,-,-
Wisconsin,Buffalo,-,-,18,2586814.007534265
Wisconsin,Burnett,-,-,-,-
Wisconsin,Calumet,-,-,-,-
Wisconsin,Chippewa,-,-,-,-
Wisconsin,Clark,-,-,-,-
Wisconsin,Columbia,-,-,-,-
Wisconsin,Crawford,-,-,-,-
Wisconsin,Dane,1,349045.0083575886,-,-
Wisconsin,Dodge,-,-,-,-
Wisconsin,Door,-,-,-,-
Wisconsin,Douglas,-,-,-,-
Wisconsin,Dunn,-,-,-,-
Wisconsin,EauClaire,-,-,1,143711.88930745915
Wisconsin,Florence,-,-,-,-
Wisconsin,FondduLac,-,-,-,-
Wisconsin,Forest,-,-,-,-
Wisconsin,Grant,-,-,-,-
Wisconsin,Green,-,-,-,-
Wisconsin,GreenLake,-,-,-,-
Wisconsin,Iowa,-,-,-,-
Wisconsin,Iron,-,-,-,-
Wisconsin,Jackson,-,-,2,287423.7786149183
Wisconsin,Jefferson,4,1396180.0334303544,-,-
Wisconsin,Juneau,-,-,-,-
Wisconsin,Kenosha,-,-,-,-
Wisconsin,Kewaunee,-,-,-,-
Wisconsin,LaCrosse,-,-,-,-
Wisconsin,Lafayette,-,-,-,-
Wisconsin,Langlade,-,-,-,-
Wisconsin,Lincoln,-,-,-,-
Wisconsin,Manitowoc,-,-,-,-
Wisconsin,Marathon,-,-,-,-
Wisconsin,Marinette,-,-,-,-
Wisconsin,Marquette,-,-,-,-
Wisconsin,Menominee,-,-,-,-
Wisconsin,Milwaukee,-,-,-,-
Wisconsin,Monroe,-,-,-,-
Wisconsin,Oconto,-,-,-,-
Wisconsin,Oneida,-,-,-,-
Wisconsin,Outagamie,-,-,-,-
Wisconsin,Ozaukee,-,-,-,-
Wisconsin,Pepin,-,-,-,-
Wisconsin,Pierce,-,-,-,-
Wisconsin,Polk,-,-,-,-
Wisconsin,Portage,-,-,-,-
Wisconsin,Price,-,-,-,-
Wisconsin,Racine,-,-,-,-
Wisconsin,Richland,-,-,-,-
Wisconsin,Rock,-,-,-,-
Wisconsin,Rusk,-,-,-,-
Wisconsin,St.Croix,-,-,-,-
Wisconsin,Sauk,-,-,-,-
Wisconsin,Sawyer,-,-,-,-
Wisconsin,Shawano,-,-,-,-
Wisconsin,Sheboygan,-,-,-,-
Wisconsin,Taylor,-,-,-,-
Wisconsin,Trempealeau,-,-,20,2874237.786149183
Wisconsin,Vernon,-,-,-,-
Wisconsin,Vilas,-,-,-,-
Wisconsin,Walworth,-,-,-,-
Wisconsin,Washburn,-,-,-,-
Wisconsin,Washington,1,349045.0083575886,-,-
Wisconsin,Waukesha,-,-,-,-
Wisconsin,Waupaca,-,-,-,-
Wisconsin,Waushara,-,-,-,-
Wisconsin,Winnebago,-,-,-,-
Wisconsin,Wood,-,-,-,-
Wyoming,Wyoming,-,-,-,-
Wyoming,Albany,-,-,-,-
Wyoming,BigHorn,-,-,-,-
Wyoming,Campbell,-,-,-,-
Wyoming,Carbon,-,-,-,-
Wyoming,Converse,-,-,-,-
Wyoming,Crook,-,-,-,-
Wyoming,Fremont,-,-,-,-
Wyoming,Goshen,-,-,-,-
Wyoming,HotSprings,-,-,-,-
Wyoming,Johnson,-,-,-,-
Wyoming,Laramie,-,-,-,-
Wyoming,Lincoln,-,-,-,-
Wyoming,Natrona,-,-,-,-
Wyoming,Niobrara,-,-,-,-
Wyoming,Park,-,-,-,-
Wyoming,Platte,-,-,-,-
Wyoming,Sheridan,-,-,-,-
Wyoming,Sublette,-,-,-,-
Wyoming,Sweetwater,-,-,-,-
Wyoming,Teton,-,-,-,-
Wyoming,Uinta,-,-,-,-
Wyoming,Washakie,-,-,-,-
Wyoming,Weston,-,-,-,-
