STATE,COUNTY,DRY2022FAC,DRY2022NUM,COW2022FAC,COW2022NUM
Virginia,Goochland,1,(D),-,-
Virginia,Grayson,-,-,1,(D)
Virginia,Greene,-,-,-,-
Virginia,Greensville,-,-,-,-
Virginia,Halifax,-,-,-,-
Virginia,Hanover,-,-,-,-
Virginia,Henrico,-,-,-,-
Virginia,Henry,-,-,-,-
Virginia,Highland,-,-,-,-
Virginia,IsleofWight,-,-,-,-
Virginia,JamesCity,-,-,-,-
Virginia,KingandQueen,-,-,-,-
Virginia,KingGeorge,-,-,-,-
Virginia,KingWilliam,-,-,-,-
Virginia,Lancaster,-,-,-,-
Virginia,Lee,-,-,-,-
Virginia,Loudoun,-,-,-,-
Virginia,Louisa,-,-,-,-
Virginia,Lunenburg,-,-,-,-
Virginia,Madison,1,(D),-,-
Virginia,Mathews,-,-,-,-
Virginia,Mecklenburg,-,-,-,-
Virginia,Middlesex,-,-,-,-
Virginia,Montgomery,1,(D),-,-
Virginia,Nelson,-,-,-,-
Virginia,NewKent,-,-,-,-
Virginia,Northampton,-,-,-,-
Virginia,Northumberland,-,-,-,-
Virginia,Nottoway,-,-,-,-
Virginia,Orange,-,-,-,-
Virginia,Page,-,-,-,-
Virginia,Patrick,-,-,-,-
Virginia,Pittsylvania,4,"5,926",-,-
Virginia,Powhatan,-,-,-,-
Virginia,PrinceEdward,-,-,-,-
Virginia,PrinceGeorge,-,-,-,-
Virginia,PrinceWilliam,-,-,-,-
Virginia,Pulaski,-,-,-,-
Virginia,Rappahannock,-,-,-,-
Virginia,Richmond,-,-,-,-
Virginia,Roanoke,-,-,-,-
Virginia,Rockbridge,-,-,-,-
Virginia,Rockingham,4,"5,715",-,-
Virginia,Russell,-,-,-,-
Virginia,Scott,-,-,-,-
Virginia,Shenandoah,-,-,-,-
Virginia,Smyth,-,-,-,-
Virginia,Southampton,-,-,-,-
Virginia,Spotsylvania,-,-,-,-
Virginia,Stafford,-,-,-,-
Virginia,Surry,-,-,-,-
Virginia,Sussex,-,-,-,-
Virginia,Tazewell,-,-,-,-
Virginia,Warren,-,-,-,-
Virginia,Washington,4,"2,507",-,-
Virginia,Westmoreland,-,-,-,-
Virginia,Wise,-,-,-,-
Virginia,Wythe,1,(D),1,(D)
Virginia,York,-,-,-,-
Virginia,ChesapeakeCity,-,-,-,-
Virginia,Suffolk,-,-,-,-
Virginia,VirginiaBeachCity,-,-,-,-
Washington,Washington,112,"232,995",19,"272,474"
Washington,Adams,3,"11,200",2,(D)
Washington,Asotin,-,-,-,-
Washington,Benton,5,"10,200",1,(D)
Washington,Chelan,-,-,-,-
Washington,Clallam,-,-,-,-
Washington,Clark,1,(D),-,-
Washington,Columbia,-,-,-,-
Washington,Cowlitz,-,-,-,-
Washington,Douglas,-,-,-,-
Washington,Ferry,-,-,-,-
Washington,Franklin,8,(D),2,(D)
Washington,Garfield,-,-,-,-
Washington,Grant,15,(D),6,"107,261"
Washington,GraysHarbor,1,(D),-,-
Washington,Island,1,(D),-,-
Washington,Jefferson,-,-,-,-
Washington,King,4,"3,500",-,-
Washington,Kitsap,-,-,-,-
Washington,Kittitas,-,-,-,-
Washington,Klickitat,1,(D),-,-
Washington,Lewis,1,(D),-,-
Washington,Lincoln,-,-,-,-
Washington,Mason,-,-,-,-
Washington,Okanogan,-,-,-,-
Washington,Pacific,-,-,-,-
Washington,PendOreille,-,-,-,-
Washington,Pierce,-,-,-,-
Washington,SanJuan,-,-,-,-
Washington,Skagit,7,"7,225",-,-
Washington,Skamania,-,-,-,-
Washington,Snohomish,4,"11,925",-,-
Washington,Spokane,-,-,1,(D)
Washington,Stevens,-,-,-,-
Washington,Thurston,3,"4,180",-,-
Washington,Wahkiakum,-,-,-,-
Washington,WallaWalla,-,-,1,(D)
Washington,Whatcom,26,"27,229",-,-
Washington,Whitman,-,-,1,(D)
Washington,Yakima,32,"96,998",5,"34,954"
West_Virginia,WestVirginia,-,-,3,"1,653"
West_Virginia,Barbour,-,-,-,-
West_Virginia,Berkeley,-,-,-,-
West_Virginia,Boone,-,-,-,-
West_Virginia,Braxton,-,-,-,-
West_Virginia,Brooke,-,-,-,-
West_Virginia,Cabell,-,-,-,-
West_Virginia,Calhoun,-,-,-,-
West_Virginia,Clay,-,-,-,-
West_Virginia,Doddridge,-,-,-,-
West_Virginia,Fayette,-,-,-,-
West_Virginia,Gilmer,-,-,-,-
West_Virginia,Grant,-,-,1,(D)
West_Virginia,Greenbrier,-,-,-,-
West_Virginia,Hampshire,-,-,-,-
West_Virginia,Hancock,-,-,-,-
West_Virginia,Hardy,-,-,2,(D)
West_Virginia,Harrison,-,-,-,-
West_Virginia,Jackson,-,-,-,-
West_Virginia,Jefferson,-,-,-,-
West_Virginia,Kanawha,-,-,-,-
West_Virginia,Lewis,-,-,-,-
West_Virginia,Lincoln,-,-,-,-
West_Virginia,Logan,-,-,-,-
West_Virginia,McDowell,-,-,-,-
West_Virginia,Marion,-,-,-,-
West_Virginia,Marshall,-,-,-,-
West_Virginia,Mason,-,-,-,-
West_Virginia,Mercer,-,-,-,-
West_Virginia,Mineral,-,-,-,-
West_Virginia,Mingo,-,-,-,-
West_Virginia,Monongalia,-,-,-,-
West_Virginia,Monroe,-,-,-,-
West_Virginia,Morgan,-,-,-,-
West_Virginia,Nicholas,-,-,-,-
West_Virginia,Ohio,-,-,-,-
West_Virginia,Pendleton,-,-,-,-
West_Virginia,Pleasants,-,-,-,-
West_Virginia,Pocahontas,-,-,-,-
West_Virginia,Preston,-,-,-,-
West_Virginia,Putnam,-,-,-,-
West_Virginia,Raleigh,-,-,-,-
West_Virginia,Randolph,-,-,-,-
West_Virginia,Ritchie,-,-,-,-
West_Virginia,Roane,-,-,-,-
West_Virginia,Summers,-,-,-,-
West_Virginia,Taylor,-,-,-,-
West_Virginia,Tucker,-,-,-,-
West_Virginia,Tyler,-,-,-,-
West_Virginia,Upshur,-,-,-,-
West_Virginia,Wayne,-,-,-,-
West_Virginia,Webster,-,-,-,-
West_Virginia,Wetzel,-,-,-,-
West_Virginia,Wirt,-,-,-,-
West_Virginia,Wood,-,-,-,-
West_Virginia,Wyoming,-,-,-,-
Wisconsin,Wisconsin,615,"706,794",96,"78,938"
Wisconsin,Adams,1,(D),-,-
Wisconsin,Ashland,3,"1,711",-,-
Wisconsin,Barron,6,"9,477",-,-
Wisconsin,Bayfield,-,-,-,-
Wisconsin,Brown,26,"39,205",1,(D)
Wisconsin,Buffalo,16,"12,904",3,"1,740"
Wisconsin,Burnett,4,"2,684",-,-
Wisconsin,Calumet,11,"23,885",3,"2,100"
Wisconsin,Chippewa,6,"6,653",-,-
Wisconsin,Clark,23,"21,975",1,(D)
Wisconsin,Columbia,11,"10,107",1,(D)
Wisconsin,Crawford,1,(D),-,-
Wisconsin,Dane,22,"24,861",8,"5,992"
Wisconsin,Dodge,17,"17,912",3,"3,800"
Wisconsin,Door,2,(D),-,-
Wisconsin,Douglas,-,-,-,-
Wisconsin,Dunn,16,"19,558",2,(D)
Wisconsin,EauClaire,1,(D),-,-
Wisconsin,Florence,-,-,-,-
Wisconsin,FondduLac,25,"39,546",4,"3,000"
Wisconsin,Forest,-,-,-,-
Wisconsin,Grant,12,"11,053",11,"7,760"
Wisconsin,Green,12,"14,172",2,(D)
Wisconsin,GreenLake,4,"4,625",-,-
Wisconsin,Iowa,3,"2,540",6,"3,600"
Wisconsin,Iron,1,(D),-,-
Wisconsin,Jackson,4,"3,336",1,(D)
Wisconsin,Jefferson,13,"10,615",-,-
Wisconsin,Juneau,8,"4,956",-,-
Wisconsin,Kenosha,1,(D),-,-
Wisconsin,Kewaunee,28,"45,432",6,"4,350"
Wisconsin,LaCrosse,3,"1,806",-,-
Wisconsin,Lafayette,9,"12,933",3,"2,100"
Wisconsin,Langlade,4,"6,308",-,-
Wisconsin,Lincoln,-,-,-,-
Wisconsin,Manitowoc,37,"42,474",1,(D)
Wisconsin,Marathon,32,"36,302",1,(D)
Wisconsin,Marinette,12,"14,217",3,"2,317"
Wisconsin,Marquette,3,"2,371",-,-
Wisconsin,Menominee,-,-,-,-
Wisconsin,Milwaukee,-,-,-,-
Wisconsin,Monroe,9,"8,069",1,(D)
Wisconsin,Oconto,10,"10,590",-,-
Wisconsin,Oneida,-,-,-,-
Wisconsin,Outagamie,14,"21,946",1,(D)
Wisconsin,Ozaukee,5,"5,085",1,(D)
Wisconsin,Pepin,3,"3,735",-,-
Wisconsin,Pierce,5,"6,329",1,(D)
Wisconsin,Polk,9,"8,047",-,-
Wisconsin,Portage,6,"4,510",6,"5,365"
Wisconsin,Price,1,(D),-,-
Wisconsin,Racine,1,(D),-,-
Wisconsin,Richland,6,"7,370",-,-
Wisconsin,Rock,3,"8,286",7,"5,619"
Wisconsin,Rusk,10,"6,860",-,-
Wisconsin,St.Croix,10,"10,084",3,"2,997"
Wisconsin,Sauk,5,"4,703",4,"3,075"
Wisconsin,Sawyer,1,(D),-,-
Wisconsin,Shawano,15,"23,212",-,-
Wisconsin,Sheboygan,15,"17,313",-,-
Wisconsin,Taylor,9,"6,270",1,(D)
Wisconsin,Trempealeau,14,"11,870",-,-
Wisconsin,Vernon,10,"9,989",-,-
Wisconsin,Vilas,-,-,-,-
Wisconsin,Walworth,19,"15,500",2,(D)
Wisconsin,Washburn,2,(D),-,-
Wisconsin,Washington,8,"8,690",1,(D)
Wisconsin,Waukesha,-,-,-,-
Wisconsin,Waupaca,27,"20,358",3,"1,650"
Wisconsin,Waushara,3,"4,185",1,(D)
Wisconsin,Winnebago,10,"11,494",3,"2,850"
Wisconsin,Wood,8,"5,786",1,(D)
Wyoming,Wyoming,2,1000.0,15,"60,708"
Wyoming,Albany,-,-,1,(D)
Wyoming,BigHorn,-,-,1,(D)
Wyoming,Campbell,-,-,-,-
Wyoming,Carbon,-,-,-,-
Wyoming,Converse,-,-,-,-
Wyoming,Crook,-,-,-,-
Wyoming,Fremont,-,-,1,(D)
Wyoming,Goshen,-,-,6,"41,489"
Wyoming,HotSprings,-,-,-,-
Wyoming,Johnson,-,-,-,-
Wyoming,Laramie,1,500.0,4,"9,955"
Wyoming,Lincoln,-,-,-,-
Wyoming,Natrona,-,-,1,(D)
Wyoming,Niobrara,-,-,-,-
Wyoming,Park,1,500.0,-,-
Wyoming,Platte,-,-,-,-
Wyoming,Sheridan,-,-,-,-
Wyoming,Sublette,-,-,-,-
Wyoming,Sweetwater,-,-,-,-
Wyoming,Teton,-,-,-,-
Wyoming,Uinta,-,-,-,-
Wyoming,Washakie,-,-,-,-
Wyoming,Weston,-,-,1,(D)
